Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
1995,1715077679200,07/05/2024 10:27:59,1715077685646,2,07/05/2024 12:28:05,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,297,,76,,,serial-reaction-time,1994,1766165,0.0-19902.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,21,1,36,1432,0,4,l,l,297,134,H
1996,1715077680090,07/05/2024 10:28:00,1715077686528,2,07/05/2024 12:28:06,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,354,,74,,,serial-reaction-time,1995,1767047,0.0-19913.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,37,1432,0,3,j,j,354,343,T
1997,1715077680930,07/05/2024 10:28:00,1715077687372,2,07/05/2024 12:28:07,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,332,,74,,,serial-reaction-time,1996,1767892,0.0-19924.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,21,1,38,1432,0,3,j,j,332,433,H
1998,1715077681751,07/05/2024 10:28:01,1715077688191,2,07/05/2024 12:28:08,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,292,,74,,,serial-reaction-time,1997,1768711,0.0-19935.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,39,1432,0,3,j,j,292,333,R
1999,1715077682594,07/05/2024 10:28:02,1715077689040,2,07/05/2024 12:28:09,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,318,,83,,,serial-reaction-time,1998,1769560,0.0-19946.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,21,1,40,1432,0,2,f,s,318,332,H
2000,1715077682743,07/05/2024 10:28:02,1715077689181,2,07/05/2024 12:28:09,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,129,,70,,,serial-reaction-time,1999,1769701,0.0-19947.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,21,0,40,1432,0,2,f,f,447,332,H
2001,1715077683617,07/05/2024 10:28:03,1715077690061,2,07/05/2024 12:28:10,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,352,,76,,,serial-reaction-time,2000,1770581,0.0-19957.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,21,1,41,1432,0,4,l,l,352,324,L
2002,1715077684444,07/05/2024 10:28:04,1715077690881,2,07/05/2024 12:28:10,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,299,,83,,,serial-reaction-time,2001,1771401,0.0-19968.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,21,1,42,1432,0,1,s,s,299,241,H
2003,1715077685327,07/05/2024 10:28:05,1715077691742,2,07/05/2024 12:28:11,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,341,,70,,,serial-reaction-time,2002,1772262,0.0-19979.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,21,1,43,1432,0,2,f,f,341,412,L
2004,1715077686163,07/05/2024 10:28:06,1715077692606,2,07/05/2024 12:28:12,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,350,,76,,,serial-reaction-time,2003,1773126,0.0-19990.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,21,1,44,1432,0,4,l,l,350,124,H
2005,1715077687014,07/05/2024 10:28:07,1715077693441,2,07/05/2024 12:28:13,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,313,,74,,,serial-reaction-time,2004,1773961,0.0-20001.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,45,1432,0,3,j,j,313,243,L
2006,1715077687835,07/05/2024 10:28:07,1715077694271,2,07/05/2024 12:28:14,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,305,,74,,,serial-reaction-time,2005,1774791,0.0-20012.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,21,1,46,1432,0,3,j,j,305,433,H
2007,1715077688660,07/05/2024 10:28:08,1715077695101,2,07/05/2024 12:28:15,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,315,,76,,,serial-reaction-time,2006,1775621,0.0-20023.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,21,1,47,1432,0,4,l,l,315,334,L
2008,1715077689489,07/05/2024 10:28:09,1715077695933,2,07/05/2024 12:28:15,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,309,,70,,,serial-reaction-time,2007,1776453,0.0-20034.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,21,1,48,1432,0,2,f,f,309,342,H
2009,1715077690311,07/05/2024 10:28:10,1715077696737,2,07/05/2024 12:28:16,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,286,,83,,,serial-reaction-time,2008,1777257,0.0-20045.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,21,1,49,1432,0,1,s,s,286,421,L
2010,1715077691136,07/05/2024 10:28:11,1715077697565,2,07/05/2024 12:28:17,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,312,,83,,,serial-reaction-time,2009,1778085,0.0-20056.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,21,1,50,1432,0,1,s,s,312,211,H
2011,1715077692032,07/05/2024 10:28:12,1715077698447,2,07/05/2024 12:28:18,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,356,,76,,,serial-reaction-time,2010,1778967,0.0-20067.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,21,1,51,1432,0,4,l,l,356,114,H
2012,1715077692828,07/05/2024 10:28:12,1715077699261,2,07/05/2024 12:28:19,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,302,,76,,,serial-reaction-time,2011,1779781,0.0-20078.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,21,1,52,1432,0,4,l,l,302,144,H
2013,1715077693670,07/05/2024 10:28:13,1715077700112,2,07/05/2024 12:28:20,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,328,,83,,,serial-reaction-time,2012,1780631,0.0-20089.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,21,1,53,1432,0,1,s,s,328,441,L
2014,1715077694612,07/05/2024 10:28:14,1715077701052,2,07/05/2024 12:28:21,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,418,,74,,,serial-reaction-time,2013,1781572,0.0-20100.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,21,1,54,1432,0,3,j,j,418,413,H
2015,1715077695421,07/05/2024 10:28:15,1715077701866,2,07/05/2024 12:28:21,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,295,,74,,,serial-reaction-time,2014,1782386,0.0-20111.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,55,1432,0,3,j,j,295,133,L
2016,1715077696206,07/05/2024 10:28:16,1715077702654,2,07/05/2024 12:28:22,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,272,,70,,,serial-reaction-time,2015,1783173,0.0-20122.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,21,1,56,1432,0,2,f,f,272,332,H
2017,1715077697069,07/05/2024 10:28:17,1715077703511,2,07/05/2024 12:28:23,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,341,,76,,,serial-reaction-time,2016,1784031,0.0-20133.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,21,1,57,1432,0,4,l,l,341,324,L
2018,1715077697824,07/05/2024 10:28:17,1715077704270,2,07/05/2024 12:28:24,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,241,,83,,,serial-reaction-time,2017,1784789,0.0-20144.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,21,1,58,1432,0,1,s,s,241,241,H
2019,1715077698734,07/05/2024 10:28:18,1715077705167,2,07/05/2024 12:28:25,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,376,,70,,,serial-reaction-time,2018,1785687,0.0-20155.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,21,1,59,1432,0,2,f,f,376,412,L
2020,1715077699578,07/05/2024 10:28:19,1715077706015,2,07/05/2024 12:28:26,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,325,,76,,,serial-reaction-time,2019,1786535,0.0-20166.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,21,1,60,1432,0,4,l,l,325,124,H
2021,1715077700516,07/05/2024 10:28:20,1715077706927,2,07/05/2024 12:28:26,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,396,,76,,,serial-reaction-time,2020,1787447,0.0-20177.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,21,1,61,1432,0,4,l,l,396,244,L
2022,1715077701304,07/05/2024 10:28:21,1715077707729,2,07/05/2024 12:28:27,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,279,,74,,,serial-reaction-time,2021,1788249,0.0-20188.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,21,1,62,1432,0,3,j,j,279,443,H
2023,1715077702126,07/05/2024 10:28:22,1715077708561,2,07/05/2024 12:28:28,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,303,,83,,,serial-reaction-time,2022,1789081,0.0-20199.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,21,1,63,1432,0,1,s,s,303,431,L
2024,1715077702966,07/05/2024 10:28:22,1715077709408,2,07/05/2024 12:28:29,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,327,,70,,,serial-reaction-time,2023,1789928,0.0-20210.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,21,1,64,1432,0,2,f,f,327,312,H
2025,1715077703823,07/05/2024 10:28:23,1715077710254,2,07/05/2024 12:28:30,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,319,,70,,,serial-reaction-time,2024,1790774,0.0-20221.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,21,1,65,1432,0,2,f,f,319,122,L
2026,1715077704701,07/05/2024 10:28:24,1715077711114,2,07/05/2024 12:28:31,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,343,,83,,,serial-reaction-time,2025,1791634,0.0-20232.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,21,1,66,1432,0,1,s,s,343,221,H
2027,1715077705585,07/05/2024 10:28:25,1715077712016,2,07/05/2024 12:28:32,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,370,,70,,,serial-reaction-time,2026,1792536,0.0-20243.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,21,1,67,1432,0,2,f,f,370,212,T
2028,1715077706389,07/05/2024 10:28:26,1715077712830,2,07/05/2024 12:28:32,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,297,,76,,,serial-reaction-time,2027,1793350,0.0-20254.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,21,1,68,1432,0,4,l,l,297,124,H
2029,1715077707229,07/05/2024 10:28:27,1715077713662,2,07/05/2024 12:28:33,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,305,,74,,,serial-reaction-time,2028,1794182,0.0-20265.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,69,1432,0,3,j,j,305,243,L
2030,1715077708049,07/05/2024 10:28:28,1715077714494,2,07/05/2024 12:28:34,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,315,,74,,,serial-reaction-time,2029,1795014,0.0-20276.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,21,1,70,1432,0,3,j,j,315,433,H
2031,1715077708919,07/05/2024 10:28:28,1715077715311,2,07/05/2024 12:28:35,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,291,,74,,,serial-reaction-time,2030,1795831,0.0-20287.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,71,1432,0,3,j,j,291,333,R
2032,1715077709732,07/05/2024 10:28:29,1715077716176,2,07/05/2024 12:28:36,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,335,,70,,,serial-reaction-time,2031,1796695,0.0-20298.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,21,1,72,1432,0,2,f,f,335,332,H
2033,1715077710580,07/05/2024 10:28:30,1715077717021,2,07/05/2024 12:28:37,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,327,,76,,,serial-reaction-time,2032,1797541,0.0-20309.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,73,1432,0,3,j,l,327,323,T
2034,1715077710701,07/05/2024 10:28:30,1715077717146,2,07/05/2024 12:28:37,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,114,,74,,,serial-reaction-time,2033,1797666,0.0-20310.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,0,73,1432,0,3,j,j,441,323,T
2035,1715077711520,07/05/2024 10:28:31,1715077717966,2,07/05/2024 12:28:37,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,294,,83,,,serial-reaction-time,2034,1798486,0.0-20320.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,21,1,74,1432,0,1,s,s,294,231,H
2036,1715077712453,07/05/2024 10:28:32,1715077718896,2,07/05/2024 12:28:38,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,416,,70,,,serial-reaction-time,2035,1799416,0.0-20331.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,21,1,75,1432,0,2,f,f,416,312,H
2037,1715077713347,07/05/2024 10:28:33,1715077719778,2,07/05/2024 12:28:39,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,363,,76,,,serial-reaction-time,2036,1800298,0.0-20342.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,21,1,76,1432,0,4,l,l,363,124,H
2038,1715077714141,07/05/2024 10:28:34,1715077720584,2,07/05/2024 12:28:40,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,287,,74,,,serial-reaction-time,2037,1801103,0.0-20353.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,21,1,77,1432,0,3,j,j,287,243,L
2039,1715077714945,07/05/2024 10:28:34,1715077721390,2,07/05/2024 12:28:41,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,282,,74,,,serial-reaction-time,2038,1801910,0.0-20364.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,21,1,78,1432,0,3,j,j,282,433,H
2040,1715077715775,07/05/2024 10:28:35,1715077722219,2,07/05/2024 12:28:42,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,306,,70,,,serial-reaction-time,2039,1802738,0.0-20375.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,21,1,79,1432,0,2,f,f,306,332,H
2041,1715077716666,07/05/2024 10:28:36,1715077723038,2,07/05/2024 12:28:43,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,301,,70,,,serial-reaction-time,2040,1803557,0.0-20386.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,21,1,80,1432,0,2,f,f,301,322,H
2042,1715077721621,07/05/2024 10:28:41,1715077728056,2,07/05/2024 12:28:48,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,,<h2>End of block 21</h2><br><p>Your accuracy: 96%</p><p>Your average response time: 326 ms</p><br><p class='message'><strong>Nice job!</strong></p>,,,,html-keyboard-response,2041,1808575,0.0-20397.0,,,[],,,,,,,,,,,,,,,
2043,1715077722728,07/05/2024 10:28:42,1715077729173,2,07/05/2024 12:28:49,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/752107/5/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,2042,1809693,0.0-20398.0,,,[],,,,,,,,,,,,,,,
2044,1715077723841,07/05/2024 10:28:43,1715077730289,2,07/05/2024 12:28:50,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,,,,,,serial-reaction-time,2043,1810809,0.0-20399.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,22,1,1,1432,0,2,f, ,,2,X
2045,1715077724666,07/05/2024 10:28:44,1715077731102,2,07/05/2024 12:28:51,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,301,,83,,,serial-reaction-time,2044,1811622,0.0-20410.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,22,1,2,1432,0,1,s,s,301,1,X
2046,1715077725495,07/05/2024 10:28:45,1715077731935,2,07/05/2024 12:28:51,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,291,,70,,,serial-reaction-time,2045,1812455,0.0-20421.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,22,1,3,1432,0,3,j,f,291,13,L
2047,1715077725872,07/05/2024 10:28:45,1715077732280,2,07/05/2024 12:28:52,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,336,,74,,,serial-reaction-time,2046,1812800,0.0-20422.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,22,0,3,1432,0,3,j,j,627,13,L
2048,1715077726672,07/05/2024 10:28:46,1715077733117,2,07/05/2024 12:28:53,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,313,,76,,,serial-reaction-time,2047,1813637,0.0-20432.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,22,1,4,1432,0,4,l,l,313,134,H
2049,1715077727521,07/05/2024 10:28:47,1715077733967,2,07/05/2024 12:28:53,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,326,,76,,,serial-reaction-time,2048,1814486,0.0-20443.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,22,1,5,1432,0,4,l,l,326,344,L
2050,1715077728359,07/05/2024 10:28:48,1715077734802,2,07/05/2024 12:28:54,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,319,,74,,,serial-reaction-time,2049,1815322,0.0-20454.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,22,1,6,1432,0,3,j,j,319,443,H
2051,1715077729215,07/05/2024 10:28:49,1715077735612,2,07/05/2024 12:28:55,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,298,,83,,,serial-reaction-time,2050,1816132,0.0-20465.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,22,1,7,1432,0,2,f,s,298,432,L
2052,1715077729372,07/05/2024 10:28:49,1715077735812,2,07/05/2024 12:28:55,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,181,,70,,,serial-reaction-time,2051,1816331,0.0-20466.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,22,0,7,1432,0,2,f,f,479,432,L
